po_id,vendor_id,item,recv_qty,recv_date
PO100000,V0008,BEARING-SET,31,2025-03-02
PO100001,V0050,PALLET-WRAP,33,2025-03-20
PO100002,V0007,SENSOR-PROX,33,2025-02-01
PO100003,V0040,STEEL-COIL,34,2025-02-11
PO100004,V0030,STEEL-COIL,4,2025-03-06
PO100005,V0055,MOTOR-3PH,28,2025-04-01
PO100006,V0007,SENSOR-PROX,29,2025-01-13
PO100007,V0058,BEARING-SET,21,2025-03-22
PO100009,V0041,LUBRICANT-DRUM,36,2025-04-05
PO100010,V0021,MOTOR-3PH,39,2025-03-12
PO100011,V0019,SENSOR-PROX,33,2025-03-22
PO100012,V0028,BEARING-SET,8,2025-04-23
PO100013,V0042,GEARBOX,14,2025-02-28
PO100014,V0057,CONVEYOR-BELT,27,2025-02-16
PO100015,V0053,SENSOR-PROX,26,2025-02-26
PO100016,V0047,BEARING-SET,21,2025-02-27
PO100017,V0021,CONTROL-PANEL,24,2025-01-23
PO100018,V0044,SENSOR-PROX,5,2025-01-15
PO100019,V0054,BEARING-SET,6,2025-02-28
PO100020,V0007,PALLET-WRAP,9,2025-03-16
PO100021,V0004,LUBRICANT-DRUM,36,2025-03-16
PO100022,V0022,BEARING-SET,27,2025-02-18
PO100023,V0056,MOTOR-3PH,4,2025-02-09
PO100024,V0039,CONTROL-PANEL,23,2025-01-17
PO100025,V0014,HYDRAULIC-PUMP,31,2025-02-01
PO100026,V0055,BEARING-SET,23,2025-04-22
PO100027,V0036,PALLET-WRAP,8,2025-04-11
PO100028,V0018,LUBRICANT-DRUM,15,2025-04-17
PO100029,V0055,GEARBOX,40,2025-03-23
PO100030,V0044,GEARBOX,2,2025-03-22
PO100031,V0060,CONTROL-PANEL,2,2025-01-27
PO100032,V0018,CONTROL-PANEL,22,2025-02-17
PO100033,V0001,HYDRAULIC-PUMP,10,2025-03-17
PO100034,V0043,MOTOR-3PH,5,2025-01-22
PO100035,V0048,STEEL-COIL,6,2025-04-09
PO100038,V0050,LUBRICANT-DRUM,39,2025-01-14
PO100039,V0057,STEEL-COIL,10,2025-01-24
PO100040,V0049,LUBRICANT-DRUM,4,2025-03-31
PO100041,V0006,CONTROL-PANEL,29,2025-03-29
PO100042,V0028,SENSOR-PROX,39,2025-03-01
PO100043,V0027,CONTROL-PANEL,14,2025-04-10
PO100044,V0033,BEARING-SET,23,2025-02-28
PO100046,V0043,CONTROL-PANEL,3,2025-02-01
PO100047,V0026,LUBRICANT-DRUM,4,2025-01-04
PO100048,V0014,CONTROL-PANEL,14,2025-04-12
PO100051,V0025,GEARBOX,15,2025-03-09
PO100052,V0036,PALLET-WRAP,5,2025-02-23
PO100053,V0056,STEEL-COIL,28,2025-01-06
PO100054,V0030,BEARING-SET,21,2025-03-18
PO100055,V0028,LUBRICANT-DRUM,26,2025-04-04
PO100056,V0041,MOTOR-3PH,19,2025-01-18
PO100057,V0026,STEEL-COIL,21,2025-01-25
PO100058,V0052,LUBRICANT-DRUM,30,2025-04-20
PO100059,V0045,PALLET-WRAP,6,2025-02-28
PO100061,V0026,GEARBOX,6,2025-02-23
PO100062,V0056,CONTROL-PANEL,22,2025-02-01
PO100063,V0022,HYDRAULIC-PUMP,5,2025-03-10
PO100064,V0041,BEARING-SET,34,2025-03-10
PO100065,V0013,PALLET-WRAP,23,2025-04-07
PO100067,V0017,CONVEYOR-BELT,12,2025-03-22
PO100068,V0049,BEARING-SET,12,2025-04-12
PO100069,V0041,SENSOR-PROX,30,2025-04-10
PO100070,V0037,LUBRICANT-DRUM,29,2025-04-01
PO100071,V0060,LUBRICANT-DRUM,40,2025-02-14
PO100072,V0056,PALLET-WRAP,10,2025-03-01
PO100073,V0005,SENSOR-PROX,29,2025-03-25
PO100074,V0051,CONTROL-PANEL,38,2025-01-11
PO100075,V0023,GEARBOX,5,2025-02-12
PO100076,V0030,SENSOR-PROX,3,2025-01-11
PO100077,V0024,CONTROL-PANEL,5,2025-03-27
PO100078,V0040,LUBRICANT-DRUM,33,2025-02-22
PO100080,V0058,STEEL-COIL,29,2025-04-30
PO100081,V0052,LUBRICANT-DRUM,13,2025-02-14
PO100082,V0039,SENSOR-PROX,33,2025-01-23
PO100083,V0004,SENSOR-PROX,7,2025-04-17
PO100084,V0058,PALLET-WRAP,6,2025-03-09
PO100086,V0029,GEARBOX,34,2025-03-23
PO100087,V0011,PALLET-WRAP,24,2025-05-01
PO100088,V0019,MOTOR-3PH,27,2025-04-13
PO100089,V0022,LUBRICANT-DRUM,4,2025-04-15
PO100090,V0041,PALLET-WRAP,5,2025-02-15
PO100091,V0007,GEARBOX,25,2025-02-09
PO100092,V0017,LUBRICANT-DRUM,10,2025-02-15
PO100093,V0038,HYDRAULIC-PUMP,23,2025-02-12
PO100094,V0042,MOTOR-3PH,9,2025-03-21
PO100095,V0046,BEARING-SET,20,2025-03-16
PO100096,V0025,PALLET-WRAP,9,2025-03-30
PO100098,V0033,PALLET-WRAP,2,2025-02-19
PO100099,V0020,HYDRAULIC-PUMP,14,2025-02-16
PO100101,V0010,BEARING-SET,19,2025-04-22
PO100102,V0051,BEARING-SET,33,2025-04-12
PO100103,V0035,GEARBOX,3,2025-03-29
PO100104,V0022,LUBRICANT-DRUM,9,2025-03-21
PO100105,V0025,HYDRAULIC-PUMP,11,2025-01-27
PO100106,V0054,LUBRICANT-DRUM,11,2025-04-06
PO100107,V0029,STEEL-COIL,27,2025-02-19
PO100108,V0044,CONVEYOR-BELT,29,2025-03-23
PO100109,V0019,SENSOR-PROX,15,2025-03-13
PO100110,V0016,CONTROL-PANEL,31,2025-04-29
PO100111,V0054,CONVEYOR-BELT,24,2025-03-31
PO100112,V0037,SENSOR-PROX,30,2025-04-12
PO100113,V0019,MOTOR-3PH,33,2025-03-12
PO100114,V0027,HYDRAULIC-PUMP,13,2025-04-16
PO100115,V0009,CONTROL-PANEL,4,2025-03-27
PO100116,V0024,GEARBOX,7,2025-04-05
PO100117,V0055,GEARBOX,8,2025-02-09
PO100118,V0006,HYDRAULIC-PUMP,18,2025-03-02
PO100119,V0010,MOTOR-3PH,6,2025-04-30
PO100120,V0015,SENSOR-PROX,23,2025-05-03
PO100121,V0004,MOTOR-3PH,33,2025-02-20
PO100122,V0025,BEARING-SET,24,2025-02-01
PO100123,V0060,BEARING-SET,22,2025-04-15
PO100124,V0010,HYDRAULIC-PUMP,3,2025-02-09
PO100125,V0059,SENSOR-PROX,9,2025-04-11
PO100126,V0046,SENSOR-PROX,29,2025-03-23
PO100127,V0001,BEARING-SET,2,2025-02-05
PO100128,V0014,HYDRAULIC-PUMP,36,2025-05-04
PO100129,V0047,LUBRICANT-DRUM,34,2025-02-27
PO100130,V0008,CONTROL-PANEL,16,2025-02-11
PO100131,V0008,STEEL-COIL,16,2025-02-26
PO100132,V0041,LUBRICANT-DRUM,30,2025-01-12
PO100133,V0008,SENSOR-PROX,39,2025-03-13
PO100134,V0002,GEARBOX,37,2025-02-03
PO100135,V0019,MOTOR-3PH,1,2025-03-23
PO100136,V0023,CONVEYOR-BELT,37,2025-02-26
PO100137,V0012,BEARING-SET,34,2025-02-19
PO100138,V0005,GEARBOX,35,2025-03-09
PO100139,V0051,GEARBOX,36,2025-01-06
PO100140,V0031,STEEL-COIL,25,2025-02-20
PO100141,V0017,STEEL-COIL,23,2025-04-14
PO100142,V0005,PALLET-WRAP,16,2025-04-07
PO100143,V0050,LUBRICANT-DRUM,22,2025-01-21
PO100144,V0003,PALLET-WRAP,35,2025-02-16
PO100145,V0053,HYDRAULIC-PUMP,30,2025-04-03
PO100146,V0041,HYDRAULIC-PUMP,9,2025-01-12
PO100147,V0003,CONTROL-PANEL,13,2025-01-09
PO100149,V0033,MOTOR-3PH,35,2025-03-05
PO100150,V0049,CONVEYOR-BELT,19,2025-02-18
PO100151,V0056,STEEL-COIL,22,2025-02-07
PO100152,V0008,PALLET-WRAP,28,2025-04-27
PO100153,V0048,SENSOR-PROX,25,2025-02-16
PO100154,V0012,SENSOR-PROX,32,2025-02-20
PO100155,V0060,GEARBOX,18,2025-04-16
PO100156,V0047,MOTOR-3PH,6,2025-02-28
PO100157,V0039,HYDRAULIC-PUMP,35,2025-02-10
PO100158,V0021,BEARING-SET,6,2025-02-14
PO100159,V0020,SENSOR-PROX,39,2025-04-05
PO100160,V0011,SENSOR-PROX,23,2025-03-02
PO100161,V0003,PALLET-WRAP,40,2025-02-28
PO100162,V0018,STEEL-COIL,5,2025-03-30
PO100163,V0041,MOTOR-3PH,24,2025-03-10
PO100164,V0052,HYDRAULIC-PUMP,2,2025-01-22
PO100165,V0055,LUBRICANT-DRUM,29,2025-01-08
PO100167,V0024,PALLET-WRAP,25,2025-03-17
PO100168,V0010,SENSOR-PROX,24,2025-02-20
PO100169,V0029,BEARING-SET,37,2025-01-21
PO100170,V0034,PALLET-WRAP,26,2025-02-13
PO100171,V0042,CONTROL-PANEL,16,2025-01-18
PO100172,V0002,HYDRAULIC-PUMP,32,2025-03-11
PO100173,V0025,GEARBOX,8,2025-02-06
PO100174,V0050,CONTROL-PANEL,29,2025-01-31
PO100175,V0040,CONTROL-PANEL,32,2025-01-29
PO100176,V0008,HYDRAULIC-PUMP,5,2025-03-02
PO100177,V0012,SENSOR-PROX,6,2025-04-17
PO100178,V0055,PALLET-WRAP,23,2025-04-04
PO100179,V0005,GEARBOX,35,2025-02-10
PO100180,V0055,HYDRAULIC-PUMP,12,2025-04-15
PO100181,V0024,GEARBOX,15,2025-01-19
PO100182,V0051,HYDRAULIC-PUMP,16,2025-04-15
PO100183,V0032,STEEL-COIL,24,2025-03-15
PO100184,V0030,GEARBOX,9,2025-03-23
PO100185,V0057,BEARING-SET,5,2025-02-12
PO100186,V0026,SENSOR-PROX,34,2025-02-25
PO100187,V0050,MOTOR-3PH,37,2025-01-13
PO100188,V0021,BEARING-SET,29,2025-03-04
PO100189,V0044,GEARBOX,23,2025-01-20
PO100190,V0057,GEARBOX,38,2025-01-27
PO100191,V0028,GEARBOX,4,2025-04-20
PO100192,V0034,HYDRAULIC-PUMP,20,2025-01-25
PO100193,V0011,PALLET-WRAP,15,2025-02-17
PO100194,V0034,CONTROL-PANEL,6,2025-02-05
PO100195,V0013,GEARBOX,18,2025-01-20
PO100196,V0041,CONTROL-PANEL,40,2025-03-13
PO100197,V0006,GEARBOX,11,2025-03-20
PO100198,V0010,HYDRAULIC-PUMP,40,2025-04-06
PO100199,V0022,LUBRICANT-DRUM,3,2025-04-19
PO100200,V0056,STEEL-COIL,6,2025-01-09
PO100201,V0042,LUBRICANT-DRUM,17,2025-03-28
PO100202,V0014,LUBRICANT-DRUM,27,2025-03-24
PO100203,V0041,STEEL-COIL,32,2025-04-27
PO100204,V0041,GEARBOX,19,2025-03-27
PO100205,V0020,SENSOR-PROX,16,2025-04-17
PO100207,V0045,STEEL-COIL,11,2025-03-01
PO100208,V0027,SENSOR-PROX,30,2025-01-30
PO100209,V0022,LUBRICANT-DRUM,10,2025-02-13
PO100210,V0056,PALLET-WRAP,23,2025-02-24
PO100211,V0009,PALLET-WRAP,33,2025-03-16
PO100212,V0016,SENSOR-PROX,8,2025-02-07
PO100213,V0029,CONVEYOR-BELT,10,2025-01-16
PO100214,V0004,CONTROL-PANEL,25,2025-04-24
PO100215,V0027,CONVEYOR-BELT,11,2025-04-18
PO100216,V0021,LUBRICANT-DRUM,21,2025-01-28
PO100218,V0032,CONTROL-PANEL,32,2025-01-06
PO100219,V0006,MOTOR-3PH,33,2025-03-03
PO100220,V0014,LUBRICANT-DRUM,23,2025-01-10
PO100221,V0004,CONTROL-PANEL,32,2025-03-21
PO100222,V0057,SENSOR-PROX,19,2025-03-13
PO100223,V0001,BEARING-SET,28,2025-01-21
PO100224,V0057,CONTROL-PANEL,24,2025-04-11
PO100225,V0026,PALLET-WRAP,3,2025-02-24
PO100226,V0004,LUBRICANT-DRUM,36,2025-01-28
PO100227,V0024,GEARBOX,19,2025-01-13
PO100228,V0025,GEARBOX,29,2025-04-11
PO100229,V0036,CONTROL-PANEL,40,2025-04-01
PO100230,V0040,BEARING-SET,9,2025-01-16
PO100231,V0026,PALLET-WRAP,22,2025-03-16
PO100232,V0049,HYDRAULIC-PUMP,13,2025-03-22
PO100233,V0033,MOTOR-3PH,33,2025-01-09
PO100234,V0003,STEEL-COIL,9,2025-04-05
PO100235,V0022,SENSOR-PROX,34,2025-03-03
PO100237,V0060,LUBRICANT-DRUM,21,2025-01-24
PO100238,V0026,LUBRICANT-DRUM,20,2025-03-20
PO100239,V0022,GEARBOX,33,2025-03-13
PO100240,V0032,LUBRICANT-DRUM,20,2025-03-05
PO100241,V0053,STEEL-COIL,24,2025-02-15
PO100242,V0044,BEARING-SET,27,2025-03-19
PO100243,V0020,STEEL-COIL,39,2025-03-05
PO100244,V0017,LUBRICANT-DRUM,37,2025-02-02
PO100245,V0047,STEEL-COIL,38,2025-03-06
PO100246,V0041,LUBRICANT-DRUM,25,2025-01-22
PO100247,V0053,CONVEYOR-BELT,3,2025-03-18
PO100248,V0045,BEARING-SET,13,2025-01-06
PO100249,V0027,HYDRAULIC-PUMP,27,2025-04-02
PO100251,V0059,SENSOR-PROX,4,2025-04-04
PO100253,V0043,SENSOR-PROX,34,2025-02-21
PO100254,V0021,HYDRAULIC-PUMP,30,2025-04-30
PO100255,V0035,PALLET-WRAP,35,2025-02-18
PO100257,V0016,CONTROL-PANEL,36,2025-02-11
PO100258,V0015,CONTROL-PANEL,19,2025-04-04
PO100260,V0036,CONTROL-PANEL,19,2025-01-19
PO100261,V0035,MOTOR-3PH,26,2025-04-18
PO100262,V0023,HYDRAULIC-PUMP,19,2025-01-09
PO100263,V0019,BEARING-SET,23,2025-05-02
PO100264,V0029,CONTROL-PANEL,31,2025-01-31
PO100265,V0035,CONTROL-PANEL,36,2025-04-03
PO100266,V0018,HYDRAULIC-PUMP,7,2025-03-23
PO100267,V0048,LUBRICANT-DRUM,16,2025-02-04
PO100268,V0004,GEARBOX,15,2025-03-26
PO100269,V0007,MOTOR-3PH,22,2025-04-05
PO100270,V0031,BEARING-SET,9,2025-01-04
PO100271,V0036,HYDRAULIC-PUMP,27,2025-03-28
PO100272,V0060,SENSOR-PROX,31,2025-03-28
PO100273,V0013,CONTROL-PANEL,21,2025-02-09
PO100274,V0042,STEEL-COIL,6,2025-03-28
PO100275,V0037,CONVEYOR-BELT,35,2025-04-08
PO100276,V0047,STEEL-COIL,12,2025-02-26
PO100277,V0057,HYDRAULIC-PUMP,3,2025-04-21
PO100278,V0026,SENSOR-PROX,12,2025-05-03
PO100280,V0037,LUBRICANT-DRUM,7,2025-05-02
PO100281,V0022,CONTROL-PANEL,30,2025-03-27
PO100282,V0032,HYDRAULIC-PUMP,33,2025-03-04
PO100283,V0018,CONVEYOR-BELT,8,2025-02-15
PO100284,V0030,CONTROL-PANEL,12,2025-01-05
PO100285,V0048,PALLET-WRAP,19,2025-03-17
PO100286,V0044,CONVEYOR-BELT,12,2025-03-23
PO100287,V0055,MOTOR-3PH,28,2025-03-10
PO100288,V0021,BEARING-SET,26,2025-03-30
PO100289,V0007,HYDRAULIC-PUMP,9,2025-03-06
PO100291,V0016,SENSOR-PROX,18,2025-02-15
PO100292,V0020,LUBRICANT-DRUM,37,2025-01-05
PO100293,V0017,PALLET-WRAP,16,2025-01-11
PO100294,V0030,CONTROL-PANEL,11,2025-02-24
PO100295,V0044,GEARBOX,20,2025-04-02
PO100296,V0041,CONTROL-PANEL,24,2025-03-23
PO100297,V0015,CONVEYOR-BELT,9,2025-03-06
PO100298,V0010,SENSOR-PROX,39,2025-02-20
PO100299,V0027,GEARBOX,31,2025-04-10
PO100300,V0035,CONVEYOR-BELT,16,2025-04-01
PO100301,V0049,LUBRICANT-DRUM,6,2025-03-12
PO100302,V0029,GEARBOX,24,2025-01-13
PO100303,V0059,LUBRICANT-DRUM,8,2025-01-11
PO100304,V0054,GEARBOX,33,2025-01-29
PO100305,V0035,HYDRAULIC-PUMP,11,2025-02-14
PO100306,V0055,GEARBOX,29,2025-01-18
PO100307,V0044,CONVEYOR-BELT,38,2025-03-07
PO100308,V0006,GEARBOX,29,2025-04-17
PO100309,V0004,SENSOR-PROX,9,2025-03-10
PO100310,V0027,SENSOR-PROX,37,2025-01-11
PO100311,V0036,SENSOR-PROX,20,2025-04-06
PO100312,V0017,STEEL-COIL,14,2025-03-19
PO100313,V0005,STEEL-COIL,28,2025-02-17
PO100314,V0045,BEARING-SET,35,2025-01-11
PO100315,V0060,BEARING-SET,31,2025-01-08
PO100316,V0019,MOTOR-3PH,12,2025-04-12
PO100317,V0042,MOTOR-3PH,24,2025-04-28
PO100318,V0025,SENSOR-PROX,25,2025-02-21
PO100319,V0006,GEARBOX,9,2025-03-28
PO100320,V0056,PALLET-WRAP,8,2025-01-26
PO100321,V0035,MOTOR-3PH,34,2025-01-20
PO100323,V0020,SENSOR-PROX,35,2025-02-27
PO100324,V0035,MOTOR-3PH,15,2025-02-04
PO100325,V0023,HYDRAULIC-PUMP,18,2025-01-28
PO100326,V0047,BEARING-SET,3,2025-04-17
PO100327,V0043,MOTOR-3PH,40,2025-04-12
PO100328,V0060,STEEL-COIL,16,2025-01-30
PO100329,V0005,BEARING-SET,39,2025-01-08
PO100330,V0029,LUBRICANT-DRUM,4,2025-02-04
PO100331,V0048,STEEL-COIL,26,2025-03-01
PO100332,V0015,GEARBOX,14,2025-04-10
PO100333,V0009,GEARBOX,19,2025-02-02
PO100334,V0053,LUBRICANT-DRUM,21,2025-03-18
PO100335,V0039,PALLET-WRAP,16,2025-02-11
PO100336,V0057,HYDRAULIC-PUMP,34,2025-02-01
