po_id,vendor_id,item,recv_qty,recv_date
PO100337,V0027,CONTROL-PANEL,18,2025-01-11
PO100339,V0036,SENSOR-PROX,4,2025-02-17
PO100340,V0042,MOTOR-3PH,34,2025-02-13
PO100341,V0045,MOTOR-3PH,27,2025-01-23
PO100342,V0020,MOTOR-3PH,12,2025-04-10
PO100343,V0035,SENSOR-PROX,16,2025-04-22
PO100344,V0015,CONTROL-PANEL,10,2025-04-17
PO100345,V0030,STEEL-COIL,36,2025-02-25
PO100346,V0036,GEARBOX,9,2025-02-22
PO100347,V0016,CONTROL-PANEL,14,2025-02-15
PO100348,V0042,BEARING-SET,29,2025-04-22
PO100349,V0024,BEARING-SET,35,2025-04-06
PO100350,V0004,CONTROL-PANEL,25,2025-03-31
PO100351,V0039,LUBRICANT-DRUM,3,2025-04-25
PO100352,V0005,CONVEYOR-BELT,38,2025-04-06
PO100353,V0043,GEARBOX,14,2025-03-06
PO100354,V0014,PALLET-WRAP,20,2025-04-30
PO100355,V0001,CONVEYOR-BELT,13,2025-04-08
PO100356,V0008,SENSOR-PROX,16,2025-04-03
PO100357,V0039,CONVEYOR-BELT,26,2025-05-01
PO100358,V0016,GEARBOX,21,2025-04-13
PO100359,V0019,MOTOR-3PH,30,2025-03-13
PO100360,V0042,PALLET-WRAP,20,2025-02-06
PO100361,V0024,GEARBOX,32,2025-03-04
PO100362,V0007,SENSOR-PROX,21,2025-05-01
PO100363,V0014,PALLET-WRAP,21,2025-02-25
PO100364,V0003,LUBRICANT-DRUM,15,2025-04-08
PO100365,V0010,STEEL-COIL,17,2025-03-15
PO100366,V0060,LUBRICANT-DRUM,38,2025-04-06
PO100367,V0027,CONTROL-PANEL,10,2025-01-29
PO100368,V0022,CONVEYOR-BELT,25,2025-03-17
PO100369,V0032,GEARBOX,22,2025-02-05
PO100370,V0049,SENSOR-PROX,32,2025-03-03
PO100371,V0011,PALLET-WRAP,11,2025-01-21
PO100372,V0047,GEARBOX,32,2025-01-27
PO100374,V0054,BEARING-SET,4,2025-04-11
PO100375,V0009,CONVEYOR-BELT,5,2025-04-04
PO100376,V0010,STEEL-COIL,14,2025-03-09
PO100377,V0030,PALLET-WRAP,4,2025-03-24
PO100378,V0041,LUBRICANT-DRUM,31,2025-03-29
PO100379,V0032,STEEL-COIL,1,2025-03-13
PO100380,V0036,MOTOR-3PH,1,2025-01-06
PO100381,V0034,CONTROL-PANEL,35,2025-02-09
PO100382,V0002,GEARBOX,28,2025-04-17
PO100383,V0059,HYDRAULIC-PUMP,7,2025-05-01
PO100385,V0040,GEARBOX,17,2025-04-18
PO100386,V0023,CONTROL-PANEL,26,2025-01-14
PO100387,V0024,MOTOR-3PH,30,2025-03-17
PO100388,V0016,CONVEYOR-BELT,20,2025-04-01
PO100389,V0053,BEARING-SET,3,2025-01-15
PO100390,V0026,MOTOR-3PH,25,2025-03-15
PO100391,V0031,STEEL-COIL,1,2025-04-03
PO100392,V0011,BEARING-SET,32,2025-04-22
PO100393,V0028,PALLET-WRAP,37,2025-04-23
PO100394,V0007,GEARBOX,3,2025-02-02
PO100395,V0014,LUBRICANT-DRUM,31,2025-02-07
PO100398,V0002,CONVEYOR-BELT,38,2025-01-22
PO100399,V0049,MOTOR-3PH,5,2025-02-11
PO100400,V0011,LUBRICANT-DRUM,16,2025-03-17
PO100401,V0054,MOTOR-3PH,35,2025-02-15
PO100402,V0025,HYDRAULIC-PUMP,6,2025-03-09
PO100403,V0048,PALLET-WRAP,4,2025-01-16
PO100404,V0028,CONVEYOR-BELT,5,2025-02-16
PO100405,V0039,LUBRICANT-DRUM,39,2025-02-23
PO100406,V0050,PALLET-WRAP,2,2025-03-26
PO100407,V0018,SENSOR-PROX,32,2025-02-02
PO100408,V0023,GEARBOX,25,2025-02-28
PO100410,V0019,CONVEYOR-BELT,5,2025-01-14
PO100411,V0018,HYDRAULIC-PUMP,25,2025-04-05
PO100412,V0051,HYDRAULIC-PUMP,25,2025-02-13
PO100413,V0024,BEARING-SET,6,2025-01-04
PO100414,V0020,SENSOR-PROX,24,2025-04-11
PO100415,V0018,BEARING-SET,9,2025-01-15
PO100416,V0012,MOTOR-3PH,29,2025-03-16
PO100417,V0036,GEARBOX,27,2025-01-17
PO100418,V0002,BEARING-SET,23,2025-03-15
PO100419,V0006,LUBRICANT-DRUM,39,2025-04-14
PO100420,V0021,MOTOR-3PH,1,2025-02-10
PO100421,V0027,MOTOR-3PH,6,2025-04-06
PO100422,V0058,GEARBOX,16,2025-03-18
PO100423,V0034,HYDRAULIC-PUMP,25,2025-01-25
PO100425,V0005,HYDRAULIC-PUMP,28,2025-02-08
PO100427,V0024,CONTROL-PANEL,16,2025-04-06
PO100428,V0041,SENSOR-PROX,39,2025-03-23
PO100429,V0013,SENSOR-PROX,7,2025-01-21
PO100430,V0020,STEEL-COIL,26,2025-02-15
PO100431,V0054,LUBRICANT-DRUM,25,2025-04-16
PO100432,V0029,PALLET-WRAP,28,2025-04-18
PO100433,V0053,LUBRICANT-DRUM,9,2025-02-11
PO100434,V0021,LUBRICANT-DRUM,13,2025-03-06
PO100435,V0021,HYDRAULIC-PUMP,26,2025-02-13
PO100436,V0019,SENSOR-PROX,37,2025-04-14
PO100437,V0025,CONTROL-PANEL,26,2025-02-19
PO100438,V0008,LUBRICANT-DRUM,13,2025-03-20
PO100439,V0035,HYDRAULIC-PUMP,36,2025-01-07
PO100440,V0047,SENSOR-PROX,14,2025-03-01
PO100441,V0052,CONTROL-PANEL,5,2025-04-18
PO100442,V0055,MOTOR-3PH,32,2025-01-21
PO100443,V0041,CONTROL-PANEL,16,2025-02-05
PO100444,V0043,HYDRAULIC-PUMP,28,2025-04-15
PO100445,V0025,BEARING-SET,29,2025-03-21
PO100446,V0031,LUBRICANT-DRUM,26,2025-03-13
PO100447,V0033,MOTOR-3PH,35,2025-01-08
PO100448,V0051,PALLET-WRAP,35,2025-03-21
PO100449,V0041,BEARING-SET,7,2025-04-12
PO100450,V0016,PALLET-WRAP,11,2025-03-27
PO100451,V0040,STEEL-COIL,37,2025-03-27
PO100452,V0044,MOTOR-3PH,22,2025-04-15
PO100453,V0028,BEARING-SET,1,2025-01-16
PO100454,V0017,CONVEYOR-BELT,33,2025-04-09
PO100455,V0034,GEARBOX,38,2025-04-02
PO100456,V0037,CONVEYOR-BELT,29,2025-02-20
PO100457,V0026,SENSOR-PROX,38,2025-04-02
PO100458,V0033,HYDRAULIC-PUMP,23,2025-01-07
PO100459,V0031,BEARING-SET,19,2025-02-26
PO100460,V0059,BEARING-SET,8,2025-04-20
PO100461,V0047,HYDRAULIC-PUMP,23,2025-02-12
PO100462,V0022,SENSOR-PROX,14,2025-03-11
PO100463,V0031,PALLET-WRAP,31,2025-01-16
PO100464,V0047,SENSOR-PROX,21,2025-01-12
PO100465,V0020,STEEL-COIL,8,2025-01-06
PO100466,V0055,PALLET-WRAP,7,2025-03-31
PO100467,V0060,CONVEYOR-BELT,34,2025-01-26
PO100468,V0036,HYDRAULIC-PUMP,22,2025-03-16
PO100469,V0028,SENSOR-PROX,15,2025-04-16
PO100470,V0026,HYDRAULIC-PUMP,12,2025-03-26
PO100471,V0043,MOTOR-3PH,26,2025-01-07
PO100472,V0048,LUBRICANT-DRUM,13,2025-03-02
PO100473,V0038,MOTOR-3PH,25,2025-01-04
PO100474,V0046,CONVEYOR-BELT,14,2025-02-08
PO100475,V0049,BEARING-SET,37,2025-01-17
PO100476,V0052,GEARBOX,12,2025-02-19
PO100477,V0021,CONVEYOR-BELT,30,2025-01-18
PO100478,V0017,SENSOR-PROX,34,2025-03-26
PO100479,V0025,LUBRICANT-DRUM,26,2025-03-20
PO100480,V0008,PALLET-WRAP,23,2025-04-22
PO100481,V0030,LUBRICANT-DRUM,12,2025-04-18
PO100482,V0059,LUBRICANT-DRUM,38,2025-01-14
PO100483,V0044,HYDRAULIC-PUMP,21,2025-01-19
PO100484,V0008,HYDRAULIC-PUMP,24,2025-04-02
PO100485,V0025,MOTOR-3PH,39,2025-01-21
PO100486,V0037,MOTOR-3PH,28,2025-01-27
PO100487,V0032,GEARBOX,12,2025-03-16
PO100488,V0011,SENSOR-PROX,19,2025-01-21
PO100489,V0012,PALLET-WRAP,29,2025-03-24
PO100491,V0013,MOTOR-3PH,36,2025-03-09
PO100492,V0042,SENSOR-PROX,27,2025-04-01
PO100493,V0032,MOTOR-3PH,29,2025-03-07
PO100494,V0011,BEARING-SET,37,2025-01-07
PO100495,V0051,CONVEYOR-BELT,19,2025-01-08
PO100496,V0018,CONVEYOR-BELT,35,2025-02-09
PO100497,V0011,SENSOR-PROX,37,2025-04-09
PO100498,V0050,SENSOR-PROX,36,2025-03-10
PO100500,V0053,PALLET-WRAP,35,2025-04-19
PO100501,V0049,STEEL-COIL,29,2025-03-14
PO100502,V0014,MOTOR-3PH,7,2025-04-08
PO100503,V0054,CONVEYOR-BELT,20,2025-04-25
PO100504,V0003,SENSOR-PROX,17,2025-02-17
PO100505,V0056,BEARING-SET,29,2025-04-24
PO100506,V0008,CONVEYOR-BELT,14,2025-04-17
PO100507,V0048,LUBRICANT-DRUM,23,2025-04-24
PO100508,V0041,MOTOR-3PH,11,2025-03-23
PO100509,V0009,CONVEYOR-BELT,14,2025-04-17
PO100510,V0004,LUBRICANT-DRUM,23,2025-03-13
PO100511,V0018,LUBRICANT-DRUM,35,2025-01-25
PO100512,V0021,CONTROL-PANEL,19,2025-03-18
PO100513,V0018,GEARBOX,7,2025-01-21
PO100514,V0049,MOTOR-3PH,4,2025-02-08
PO100515,V0056,HYDRAULIC-PUMP,9,2025-02-04
PO100516,V0010,PALLET-WRAP,16,2025-04-11
PO100517,V0054,MOTOR-3PH,32,2025-01-22
PO100518,V0018,MOTOR-3PH,25,2025-03-02
PO100519,V0005,BEARING-SET,26,2025-03-10
PO100520,V0048,CONTROL-PANEL,24,2025-03-03
PO100521,V0021,LUBRICANT-DRUM,1,2025-04-25
PO100522,V0050,BEARING-SET,30,2025-03-26
PO100523,V0023,BEARING-SET,35,2025-02-23
PO100524,V0014,MOTOR-3PH,14,2025-03-08
PO100525,V0018,PALLET-WRAP,19,2025-02-16
PO100526,V0036,LUBRICANT-DRUM,9,2025-03-17
PO100527,V0055,SENSOR-PROX,22,2025-04-28
PO100528,V0044,STEEL-COIL,3,2025-01-16
PO100530,V0029,SENSOR-PROX,1,2025-02-27
PO100531,V0045,HYDRAULIC-PUMP,20,2025-01-24
PO100532,V0056,CONTROL-PANEL,6,2025-03-28
PO100533,V0024,CONTROL-PANEL,6,2025-02-20
PO100534,V0043,HYDRAULIC-PUMP,4,2025-02-23
PO100535,V0041,CONTROL-PANEL,15,2025-02-27
PO100536,V0042,BEARING-SET,7,2025-01-04
PO100537,V0014,SENSOR-PROX,5,2025-01-20
PO100538,V0038,CONVEYOR-BELT,34,2025-04-01
PO100539,V0029,STEEL-COIL,1,2025-04-03
PO100540,V0022,BEARING-SET,28,2025-04-02
PO100541,V0009,SENSOR-PROX,5,2025-02-02
PO100542,V0025,BEARING-SET,7,2025-01-17
PO100543,V0021,PALLET-WRAP,20,2025-01-21
PO100544,V0025,HYDRAULIC-PUMP,10,2025-01-12
PO100545,V0034,LUBRICANT-DRUM,1,2025-03-23
PO100546,V0042,HYDRAULIC-PUMP,29,2025-02-17
PO100547,V0047,CONVEYOR-BELT,10,2025-05-01
PO100548,V0027,LUBRICANT-DRUM,29,2025-04-24
PO100549,V0014,BEARING-SET,7,2025-01-21
PO100550,V0049,BEARING-SET,38,2025-04-07
PO100551,V0025,PALLET-WRAP,28,2025-02-13
PO100552,V0051,HYDRAULIC-PUMP,16,2025-02-08
PO100553,V0042,BEARING-SET,16,2025-03-15
PO100554,V0039,LUBRICANT-DRUM,39,2025-02-09
PO100555,V0050,STEEL-COIL,20,2025-01-30
PO100556,V0034,LUBRICANT-DRUM,33,2025-01-28
PO100557,V0048,MOTOR-3PH,19,2025-03-27
PO100558,V0004,CONVEYOR-BELT,32,2025-02-22
PO100559,V0016,SENSOR-PROX,39,2025-01-13
PO100560,V0034,STEEL-COIL,24,2025-05-03
PO100561,V0021,HYDRAULIC-PUMP,25,2025-04-24
PO100562,V0054,LUBRICANT-DRUM,27,2025-02-19
PO100563,V0035,HYDRAULIC-PUMP,31,2025-04-12
PO100564,V0005,STEEL-COIL,38,2025-01-12
PO100565,V0001,CONTROL-PANEL,14,2025-01-09
PO100566,V0060,STEEL-COIL,26,2025-03-09
PO100567,V0046,GEARBOX,27,2025-02-27
PO100568,V0045,MOTOR-3PH,6,2025-03-26
PO100569,V0035,GEARBOX,40,2025-01-23
PO100570,V0018,BEARING-SET,20,2025-01-14
PO100571,V0033,CONVEYOR-BELT,10,2025-03-13
PO100572,V0021,MOTOR-3PH,38,2025-03-26
PO100573,V0049,BEARING-SET,20,2025-04-03
PO100574,V0028,CONVEYOR-BELT,4,2025-02-04
PO100575,V0006,MOTOR-3PH,8,2025-03-03
PO100576,V0040,LUBRICANT-DRUM,4,2025-02-12
PO100577,V0043,HYDRAULIC-PUMP,8,2025-01-05
PO100578,V0046,HYDRAULIC-PUMP,1,2025-01-24
PO100579,V0032,PALLET-WRAP,34,2025-03-11
PO100580,V0051,CONTROL-PANEL,11,2025-02-20
PO100581,V0009,CONTROL-PANEL,8,2025-04-12
PO100582,V0058,STEEL-COIL,22,2025-04-17
PO100583,V0028,CONTROL-PANEL,34,2025-01-12
PO100584,V0017,LUBRICANT-DRUM,5,2025-03-08
PO100585,V0030,GEARBOX,24,2025-01-11
PO100586,V0055,LUBRICANT-DRUM,11,2025-02-20
PO100587,V0011,CONTROL-PANEL,7,2025-04-28
PO100588,V0037,BEARING-SET,15,2025-04-08
PO100589,V0033,STEEL-COIL,3,2025-04-23
PO100590,V0056,STEEL-COIL,16,2025-01-09
PO100591,V0031,PALLET-WRAP,25,2025-05-01
PO100592,V0010,HYDRAULIC-PUMP,3,2025-03-15
PO100593,V0052,MOTOR-3PH,15,2025-02-14
PO100594,V0016,MOTOR-3PH,21,2025-02-07
PO100595,V0053,BEARING-SET,37,2025-02-20
PO100596,V0008,GEARBOX,4,2025-01-26
PO100598,V0057,SENSOR-PROX,19,2025-04-13
PO100599,V0021,BEARING-SET,36,2025-03-03
PO100600,V0013,CONTROL-PANEL,37,2025-04-14
PO100601,V0020,LUBRICANT-DRUM,16,2025-03-04
PO100602,V0024,LUBRICANT-DRUM,32,2025-04-12
PO100603,V0050,CONVEYOR-BELT,35,2025-04-11
PO100604,V0051,CONVEYOR-BELT,10,2025-01-04
PO100605,V0002,CONVEYOR-BELT,35,2025-02-17
PO100606,V0045,STEEL-COIL,22,2025-01-04
PO100607,V0049,MOTOR-3PH,20,2025-01-17
PO100608,V0014,GEARBOX,16,2025-02-26
PO100609,V0032,STEEL-COIL,10,2025-04-05
PO100610,V0018,BEARING-SET,3,2025-05-01
PO100611,V0015,GEARBOX,27,2025-04-03
PO100613,V0038,BEARING-SET,33,2025-01-21
PO100614,V0005,LUBRICANT-DRUM,37,2025-01-11
PO100615,V0028,HYDRAULIC-PUMP,16,2025-02-10
PO100616,V0017,PALLET-WRAP,26,2025-04-03
PO100618,V0015,BEARING-SET,13,2025-01-21
PO100619,V0050,LUBRICANT-DRUM,7,2025-01-23
PO100620,V0007,HYDRAULIC-PUMP,29,2025-03-04
PO100621,V0027,BEARING-SET,35,2025-02-18
PO100622,V0050,CONVEYOR-BELT,29,2025-02-12
PO100623,V0030,CONTROL-PANEL,8,2025-01-15
PO100624,V0011,CONTROL-PANEL,39,2025-01-09
PO100625,V0014,PALLET-WRAP,10,2025-01-15
PO100626,V0046,CONVEYOR-BELT,23,2025-02-23
PO100627,V0033,STEEL-COIL,20,2025-02-06
PO100628,V0053,HYDRAULIC-PUMP,2,2025-02-24
PO100629,V0055,SENSOR-PROX,36,2025-04-09
PO100630,V0036,CONVEYOR-BELT,7,2025-03-04
PO100631,V0007,HYDRAULIC-PUMP,8,2025-01-05
PO100632,V0004,CONVEYOR-BELT,9,2025-01-29
PO100633,V0053,MOTOR-3PH,24,2025-04-01
PO100634,V0038,LUBRICANT-DRUM,17,2025-05-01
PO100635,V0053,BEARING-SET,2,2025-01-12
PO100636,V0058,SENSOR-PROX,9,2025-01-15
PO100637,V0058,PALLET-WRAP,8,2025-01-09
PO100638,V0030,STEEL-COIL,11,2025-05-02
PO100639,V0037,MOTOR-3PH,26,2025-03-08
PO100640,V0025,MOTOR-3PH,12,2025-02-18
PO100641,V0014,HYDRAULIC-PUMP,18,2025-02-08
PO100643,V0040,CONVEYOR-BELT,19,2025-03-08
PO100644,V0027,GEARBOX,31,2025-01-11
PO100645,V0006,CONTROL-PANEL,25,2025-01-21
PO100646,V0027,CONVEYOR-BELT,34,2025-02-04
PO100647,V0052,GEARBOX,2,2025-02-21
PO100648,V0051,PALLET-WRAP,31,2025-03-14
PO100649,V0051,SENSOR-PROX,23,2025-04-30
PO100650,V0037,GEARBOX,21,2025-02-22
PO100651,V0012,STEEL-COIL,21,2025-03-21
PO100652,V0015,STEEL-COIL,18,2025-01-11
PO100653,V0052,SENSOR-PROX,34,2025-02-18
PO100654,V0050,LUBRICANT-DRUM,15,2025-01-24
PO100655,V0007,CONVEYOR-BELT,16,2025-02-07
PO100656,V0035,STEEL-COIL,15,2025-03-18
PO100658,V0052,PALLET-WRAP,38,2025-01-07
PO100660,V0037,CONVEYOR-BELT,32,2025-03-14
PO100662,V0004,CONVEYOR-BELT,39,2025-02-01
PO100663,V0031,STEEL-COIL,22,2025-05-01
PO100664,V0040,CONVEYOR-BELT,9,2025-02-16
PO100665,V0046,HYDRAULIC-PUMP,21,2025-01-11
PO100666,V0002,HYDRAULIC-PUMP,38,2025-04-04
